PRIORITY,ENABLED,SRC TYPE,SRC GRP,INCLUSION(SRC GRP),SRC,SRC ADDR,UID,TYPE,USER NAME,DEPARTMEMT,AUTH SVR,DST TYPE,DST GRP,INCLUSION(DST GRP),DST,DST ADDR,FQDN,Count,Sub Domain,Auto Collection,SVC GRP,INCLUSION(SVC GRP),SVC,SVC SPEC,SCHEDULE,SCHEDULE SPEC,ACTION,LOGGING,LOG ID,DALIY HIT COUNT,WEEKLY HIT COUNT,MONTHLY HIT COUNT,2MONTHLY HIT COUNT,QUARTERLY HIT COUNT,PROXY ENABLED,PROXY TYPE,PROXY USER,TRANSPARENT PROXY ENABLED,QoS,QoS SPEC,SESSION LIMIT ACTION,SESSION LIMIT,DESC,REVERSIBLE,LOGGID,IPS USE,IPS PROFILE,APPCTL USE,APPCTL PROFILE,WEBFILTER USE,WEBFILTER PROFILE,ANTI-MALSITE USE,ANTI-MALSITE PROFILE,CNC USE,CNC PROFILE,FILE COLLECT USE,ANTI-VIRUS USE,ANTI-VIRUS PROFILE,MOD TIME,DLP USE,DLP PROFILE,UNUSED USE,UNUSED DAY,STREAM USE,SPAMFILTER USE,SPAMFILTER PROFILE,TIMEOUT USE,TIMEOUT,POLICY ID
0,Yes,ADDR,,,192.168.0.27_±è»óÈÆPC,192.168.0.27/32,,,,,,ADDR,,,222.105.216.91_ÈÞ¸Õ_NAS,222.105.216.91/32,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,210715154913,0,0,0,0,0,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,66
,,,,,,,,,,,,ADDR,,,TEST1,192.168.50.50-192.168.50.60/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Yes,ADDR,,,DDERP_192.168.0.150,192.168.0.150/32,,,,,,ADDR,,,all,0.0.0.0/0,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,200810132611,52,6782,35132,75513,117463,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,62
2,Yes,AGRP,Deny_IP,>,199.191.56.221,199.191.56.221/32,,,,,,ADDR,,,DDNAS_EX_61.40.8.26,61.40.8.26/32,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Deny,Yes,190315132749,0,0,0,0,0,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,52
,,,,>,34.78.211.173,34.78.211.173/32,,,,,,AGRP,³»ºÎ¸Á,>,192.168.0.0/24,192.168.0.0/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,>,94.99.216.4,94.99.216.4/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Yes,AGRP,³»ºÎ¸Á,>,192.168.0.0/24,192.168.0.0/24,,,,,,ADDR,,,all,0.0.0.0/0,,,,,reject_port,>,Sharing_TCP_file,tcp 1-65535 137-139,always,1 00:00-24:00 0 0 0 0 0 0 ,Deny,Yes,Victim_log1,0,33255,187305,383893,584063,No,,,No,,,0,1500,¼³¸í,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,4
,,,,,,,,,,,,,,,,,,,,,,>,Sharing_UDP_file,udp 1-65535 137-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,TCP_5938,tcp 1-65535 5938-5938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Torrent_TCP_Port,tcp 1-65535 6881-6889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Torrent_UDP_Port,udp 1-65535 6881-6889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_1,tcp 1-65535 111-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_10,tcp 1-65535 3127-3127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_12,tcp 1-65535 3410-3410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_13,tcp 1-65535 4899-4899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_14,tcp 1-65535 5000-5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_15,tcp 1-65535 5554-5554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_16,tcp 1-65535 5900-5900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_17,tcp 1-65535 6000-6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_18,tcp 1-65535 6129-6129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_19,tcp 1-65535 6667-6667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_2,tcp 1-65535 135-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_20,tcp 1-65535 9898-9898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_21,tcp 1-65535 9996-9996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_22,tcp 1-65535 65520-65520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_3,tcp 1-65535 139-139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_4,tcp 1-65535 445-445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_5,tcp 1-65535 1025-1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_6,tcp 1-65535 1080-1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_7,tcp 1-65535 1433-1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_8,tcp 1-65535 1434-1434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_TCP_Port_9,tcp 1-65535 2745-2745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_UDP_Port_1,udp 1-65535 135-135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_UDP_Port_2,udp 1-65535 1025-1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_UDP_Port_3,udp 1-65535 1080-1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_UDP_Port_4,udp 1-65535 1433-1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_UDP_Port_5,udp 1-65535 3410-3410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,>,Virus_UDP_Port_6,udp 1-65535 5000-5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Yes,AGRP,³»ºÎ¸Á,>,192.168.0.0/24,192.168.0.0/24,,,,,,AGRP,virus_IP,>,207.189.104.86,207.189.104.86/32,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Deny,Yes,Victim_log2,0,0,0,0,0,No,,,No,,,0,1500,¼³¸í,Yes,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,5
,,,,,,,,,,,,,,>,208.73.212.12,208.73.212.12/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,211.149.178.195,211.149.178.195/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,216.52.184.243,216.52.184.243/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,34.78.211.173,34.78.211.173/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,64.74.223.9,64.74.223.9/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,66.45.238.61,66.45.238.61/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,69.25.142.57,69.25.142.57/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,72.10.166.178,72.10.166.178/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,74.222.13.122,74.222.13.122/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,81.95.146.251,81.95.146.251/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,81.95.153.105,81.95.153.105/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,85.114.143.2,85.114.143.2/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,85.128.193.242,85.128.193.242/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,89.149.230.33,89.149.230.33/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,>,89.188.16.60,89.188.16.60/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Yes,ADDR,,,DDBackupNAS_192.168.0.210,192.168.0.210/32,,,,,,ADDR,,,all,0.0.0.0/0,,,,,,,DNS,udp 1-65535 53-53,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,200226175823,0,0,153,507,871,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,55
,,ADDR,,,DDERP_192.168.0.150,192.168.0.150/32,,,,,,,,,,,,,,,,,NTP,udp 1-65535 123-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ADDR,,,FILESVR_192.168.0.50,192.168.0.50/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Yes,ADDR,,,211.241.226.0/24,211.241.226.0/24,,,,,,ADDR,,,DDERP_192.168.0.150,192.168.0.150/32,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,190820094543,0,0,0,7,13,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,54
,,,,,,,,,,,,ADDR,,,DDNAS_EX_61.40.8.26,61.40.8.26/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Yes,ADDR,,,192.168.0.245_BACK,192.168.0.245/32,,,,,,ADDR,,,all,0.0.0.0/0,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Deny,Yes,170421160007,0,0,0,0,1,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,25
,,ADDR,,,DDBackupNAS_192.168.0.210,192.168.0.210/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ADDR,,,DDERP_192.168.0.150,192.168.0.150/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ADDR,,,FILESVR_192.168.0.50,192.168.0.50/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Yes,ADDR,,,192.168.0.34,192.168.0.35/32,,,,,,ADDR,,,all,0.0.0.0/0,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,190108163941,0,0,0,0,0,No,,,No,,,0,1500,,No,,No,default,No,default,Yes,TEST,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,51
9,Yes,ADDR,,,EXT_ALL,0.0.0.0/0,,,,,,ADDR,,,DDNAS_192.168.0.250,192.168.0.250/32,,,,,,,FTP,tcp 1-65535 21-21,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,NAS_svc,62,7496,43031,118344,258340,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,19
,,,,,,,,,,,,ADDR,,,DDNAS_EX_61.40.8.26,61.40.8.26/32,,,,,,,FTP-data,tcp 1-65535 20-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,HTTP,tcp 1-65535 80-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Yes,ADDR,,,VPN,172.16.0.0/24,,,,,,ADDR,,,DDERP_192.168.0.150,192.168.0.150/32,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,170421171815,0,0,0,0,0,No,,,No,,,0,1500,,No,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,26
,,,,,,,,,,,,ADDR,,,DDNAS_192.168.0.250,192.168.0.250/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ADDR,,,FILESVR_192.168.0.50,192.168.0.50/32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ADDR,,,INT_SUB_ALL,192.168.10.0/24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Yes,AGRP,³»ºÎ¸Á,>,192.168.0.0/24,192.168.0.0/24,,,,,,ADDR,,,all,0.0.0.0/0,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,DEFAULT_ALLOW,4378,1364942,5985119,6599134,6599134,No,,,No,,,0,1500,,No,,No,default,No,TeamViewer,No,TeamViewer,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,16
12,Yes,AGRP,³»ºÎ¸Á,>,192.168.0.0/24,192.168.0.0/24,,,,,,ADDR,,,INT_SUB_ALL,192.168.10.0/24,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Allow,Yes,211117094352,0,1,171,171,171,No,,,No,,,0,1500,,Yes,,No,default,No,default,No,default,No,default,No,default,No,No,default,,No,,No,180,No,No,,No,300,67
13,Yes,ADDR,,,all,0.0.0.0/0,,,,,,ADDR,,,all,0.0.0.0/0,,,,,,,all,all,always,1 00:00-24:00 0 0 0 0 0 0 ,Deny,Yes,UTM_DEFAULT,1627,107238,348622,668906,1056381,No,,,No,,,0,1500,Default deny rule,No,,No,default,No,default,No,,No,,No,,No,No,,,No,,No,180,No,No,,No,300,1
